 .5126105E-04, .4973654E-04, .4794411E-04, .4533796E-04, .4291310E-04
 .4015333E-04, .3738003E-04, .3911923E-04, .4146520E-04, .3581326E-04
 .3010959E-04, .3343461E-04, .3238450E-04, .2311747E-04, .1899182E-04
 .1348905E-04, .5258047E-05, .7382521E-05, .8844870E-05, .4505391E-05
 .1303838E-04, .1952095E-04, .7874682E-05,-1.50E-05,-2.66E-05
-3.29E-05,-3.32E-05,-3.33E-05,-3.67E-05,-6.66E-05
-9.03E-05,-4.70E-05, .6805941E-04, .1081664E-03, .2176026E-04
-2.35E-05, .4249636E-04, .9770912E-04, .3574579E-04,-5.02E-05
-6.63E-05,-8.65E-05,-1.22E-04,-1.01E-04,-7.26E-05
-1.11E-04,-2.23E-04,-2.53E-04,-7.86E-05, .8958249E-04
 .1637943E-04,-6.98E-07,-5.34E-06,-1.41E-04,-2.24E-04
-2.46E-04,-1.84E-04, .4699977E-05,-2.68E-05,-2.04E-04
-1.49E-04, .2364122E-04, .4254207E-04,-7.51E-05,-1.20E-04
-2.06E-05, .3666264E-04,-1.06E-04,-2.47E-04,-3.14E-04
-3.37E-04,-3.68E-04,-8.06E-05, .3907684E-03, .2557645E-03
-1.94E-04,-2.59E-04, .6582166E-06, .7342245E-05,-5.95E-05
-1.06E-04,-1.69E-04,-2.87E-04,-3.91E-04,-4.28E-04
-6.60E-04,-8.78E-04,-7.90E-04,-5.86E-04,-4.32E-04
-3.92E-04,-5.12E-04,-4.42E-04,-3.26E-04,-1.75E-04
-2.86E-04,-4.43E-04,-3.65E-04,-4.33E-04,-6.12E-04
-8.08E-04,-5.38E-04,-2.37E-05,-1.19E-04,-3.47E-04
-6.86E-05, .3100939E-03, .2261819E-03,-2.78E-04,-4.66E-04
-1.74E-04, .2777146E-03, .3294597E-03,-2.43E-04,-7.10E-04
-7.38E-04,-9.12E-04,-1.18E-03,-1.23E-03,-9.54E-04
-5.47E-04,-3.76E-04,-9.37E-05, .3859315E-03, .3244841E-03
 .2678646E-03, .5441794E-03, .3462239E-03,-1.17E-04,-3.51E-04
-5.70E-04,-8.52E-04,-9.15E-04,-8.05E-04,-3.97E-04
-3.49E-04,-7.07E-04,-4.86E-04,-8.19E-05,-1.18E-04
-2.55E-04,-3.45E-04,-6.69E-04,-1.07E-03,-8.75E-04
-4.92E-04,-3.37E-04,-2.64E-04,-9.43E-04,-1.65E-03
-1.73E-03,-1.16E-03,-3.07E-04, .1022401E-03, .1575348E-03
-2.16E-04,-6.83E-04,-7.51E-04,-9.84E-04,-1.04E-03
-9.78E-04,-8.25E-04,-1.66E-04, .1088107E-03,-1.99E-04
-3.09E-04,-1.85E-04,-6.41E-04,-1.56E-03,-1.32E-03
-5.35E-04,-5.62E-04,-2.94E-04,-3.82E-05,-4.46E-04
-2.99E-04, .3503603E-03, .6666507E-04,-1.11E-03,-1.11E-03
-4.31E-04,-1.06E-03,-1.87E-03,-1.51E-03,-4.44E-04
 .1325166E-03, .3337727E-03, .2059646E-03, .2941583E-06, .2868863E-03
-3.78E-05,-7.77E-04,-9.37E-04,-9.42E-04,-6.99E-04
-8.51E-04,-1.27E-03,-8.59E-04, .6207623E-04, .4274263E-03
-4.49E-04,-1.26E-03,-8.94E-04,-5.08E-04,-8.75E-04
-1.58E-03,-1.77E-03,-1.10E-03,-2.22E-04, .5234229E-03
-2.73E-04,-1.67E-03,-1.72E-03,-7.24E-04,-3.27E-04
-9.26E-04,-1.13E-03, .2352634E-03, .1382410E-02, .7541783E-03
-4.86E-04,-1.60E-03,-1.88E-03,-1.46E-03,-1.04E-03
-1.21E-03,-1.97E-03,-1.51E-03,-3.58E-04, .2918273E-03
 .6045182E-03, .3749117E-03,-1.04E-04,-8.54E-05, .6644832E-03
 .5613150E-03,-1.37E-03,-2.79E-03,-2.54E-03,-2.21E-03
-2.67E-03,-2.98E-03,-1.64E-03, .5345178E-04, .4894508E-03
-7.76E-05,-4.57E-04,-3.76E-05, .3819233E-03, .4816900E-03
-2.82E-04,-1.60E-03,-2.37E-03,-2.12E-03,-1.85E-03
-1.21E-03, .2964203E-05, .2274127E-03,-6.19E-04,-5.11E-04
 .2697590E-03,-1.58E-04,-1.06E-03,-1.49E-03,-1.05E-03
-7.74E-04,-1.14E-03,-1.11E-03,-9.82E-04,-7.08E-04
-1.18E-03,-2.51E-03,-3.76E-03,-4.75E-03,-3.75E-03
-1.10E-03, .2098871E-02, .4815559E-02, .4962313E-02, .2426232E-02
-1.01E-03,-1.85E-03, .3105095E-04, .1416450E-02, .5034426E-03
-1.32E-03,-1.80E-03,-3.29E-04, .1218264E-02, .7941203E-03
-1.31E-03,-3.18E-03,-2.93E-03,-1.69E-03,-1.23E-03
-8.69E-04, .1860942E-02, .5650898E-02, .5360145E-02,-8.61E-05
-6.47E-03,-8.22E-03,-3.53E-03, .1930399E-02, .2530052E-02
-1.48E-03,-4.92E-03,-4.77E-03,-2.80E-03,-2.16E-03
-5.52E-03,-8.41E-03,-3.94E-03, .4142807E-02, .6886149E-02
 .2727165E-02,-1.78E-03,-4.85E-04, .4065848E-02, .4601613E-02
-1.48E-03,-9.14E-03,-1.10E-02,-5.43E-03, .2376565E-02
 .4549733E-02,-2.04E-04,-4.89E-03,-5.40E-03,-4.43E-03
-5.21E-03,-6.60E-03,-4.81E-03,-7.37E-04, .2178424E-02
 .1568080E-02,-2.67E-03,-7.08E-03,-6.72E-03,-9.22E-04
 .2698998E-02,-1.05E-03,-6.77E-03,-8.61E-03,-4.89E-03
 .1311357E-02, .3995348E-02, .4625661E-03,-6.03E-03,-9.30E-03
-6.53E-03, .1194801E-03, .4090398E-02, .2208997E-02,-1.92E-03
-4.35E-03,-4.27E-03,-3.75E-03,-3.76E-03,-4.66E-03
-4.48E-03,-9.68E-04, .5328128E-02, .8808255E-02, .6090954E-02
-3.50E-04,-6.97E-03,-1.23E-02,-1.66E-02,-1.75E-02
-1.32E-02,-3.72E-03, .5319970E-02, .6982992E-02, .8656065E-03
-6.45E-03,-6.88E-03, .1364204E-02, .1035300E-01, .1109380E-01
 .3575976E-02,-5.82E-03,-1.07E-02,-9.55E-03,-5.68E-03
-3.24E-03,-2.85E-03,-9.43E-04, .2489809E-02, .3597374E-02
 .1735716E-03,-6.18E-03,-1.15E-02,-1.42E-02,-1.34E-02
-1.03E-02,-6.58E-03,-2.63E-03, .3357686E-02, .1354728E-01
 .2425007E-01, .2660654E-01, .1741877E-01, .2544242E-02,-8.11E-03
-8.34E-03,-3.16E-03,-2.11E-03,-8.64E-03,-1.47E-02
-1.09E-02, .2984627E-03, .8056055E-02, .4927561E-02,-4.11E-03
-4.44E-03, .9503735E-02, .2684891E-01, .3087781E-01, .1574633E-01
-6.72E-03,-1.84E-02,-1.23E-02, .6868415E-03, .5410999E-02
-5.00E-03,-2.21E-02,-2.76E-02,-1.41E-02, .5147622E-02
 .1347884E-01, .5599043E-02,-7.54E-03,-1.08E-02, .3287212E-03
 .1803694E-01, .2990371E-01, .3099878E-01, .2589290E-01, .2284663E-01
 .2587967E-01, .3127783E-01, .3244208E-01, .2729000E-01, .2061255E-01
 .1756259E-01, .1733411E-01, .1246166E-01,-2.95E-03,-2.68E-02
-5.25E-02,-7.36E-02,-8.30E-02,-7.38E-02,-4.50E-02
-3.81E-03, .3853647E-01, .7300414E-01, .9623761E-01, .1098436E+00
 .1135569E+00, .1035196E+00, .7972671E-01, .5245080E-01, .3351489E-01
 .2160440E-01, .3606986E-02,-2.79E-02,-6.52E-02,-9.34E-02
-1.04E-01,-1.04E-01,-1.07E-01,-1.17E-01,-1.21E-01
-1.06E-01,-7.14E-02,-3.23E-02,-5.55E-03, .1374723E-02
-6.99E-03,-1.61E-02,-7.21E-03, .2833260E-01, .7828694E-01
 .1167603E+00, .1271664E+00, .1131111E+00, .9612181E-01, .1013461E+00
 .1324363E+00, .1646298E+00, .1684002E+00, .1361752E+00, .9190360E-01
 .6983744E-01, .7988613E-01, .9675896E-01, .8666466E-01, .4097469E-01
-1.73E-02,-5.53E-02,-5.69E-02,-3.51E-02,-1.60E-02
-1.39E-02,-1.88E-02,-9.61E-03, .1935777E-01, .5323795E-01
 .7307546E-01, .7200417E-01, .6073453E-01, .5556545E-01, .6241851E-01
 .7199391E-01, .6759797E-01, .3696685E-01,-1.96E-02,-8.55E-02
-1.35E-01,-1.47E-01,-1.21E-01,-8.28E-02,-6.26E-02
-6.95E-02,-8.85E-02,-9.91E-02,-9.78E-02,-9.62E-02
-1.04E-01,-1.10E-01,-9.22E-02,-3.96E-02, .3271633E-01
 .9863961E-01, .1381627E+00, .1483403E+00, .1414247E+00, .1301602E+00
 .1215603E+00, .1166858E+00, .1109500E+00, .1007113E+00, .9175295E-01
 .9498904E-01, .1084710E+00, .1151445E+00, .9982232E-01, .6096098E-01
 .1043573E-01,-3.41E-02,-6.33E-02,-8.15E-02,-9.24E-02
-9.21E-02,-7.36E-02,-3.85E-02,-4.80E-03, .2202486E-02
-2.72E-02,-7.82E-02,-1.27E-01,-1.58E-01,-1.71E-01
-1.72E-01,-1.64E-01,-1.42E-01,-1.07E-01,-6.00E-02
-1.02E-02, .3151583E-01, .5968440E-01, .7935326E-01, .9859767E-01
 .1211351E+00, .1403116E+00, .1434020E+00, .1209939E+00, .6989174E-01
-4.20E-03,-7.79E-02,-1.23E-01,-1.31E-01,-1.17E-01
-1.00E-01,-9.08E-02,-9.09E-02,-9.47E-02,-9.92E-02
-1.06E-01,-1.13E-01,-1.17E-01,-1.13E-01,-1.04E-01
-9.70E-02,-1.01E-01,-1.17E-01,-1.35E-01,-1.46E-01
-1.51E-01,-1.55E-01,-1.59E-01,-1.57E-01,-1.38E-01
-9.64E-02,-3.73E-02, .2574728E-01, .7856969E-01, .1132810E+00
 .1312695E+00, .1356578E+00, .1257606E+00, .1001741E+00, .6358220E-01
 .2916479E-01, .1337385E-01, .2500398E-01, .5839167E-01, .9564294E-01
 .1217348E+00, .1350998E+00, .1442350E+00, .1550119E+00, .1662916E+00
 .1748456E+00, .1781692E+00, .1733099E+00, .1586165E+00, .1350493E+00
 .1032816E+00, .6490710E-01, .2656792E-01,-4.99E-03,-2.70E-02
-3.96E-02,-4.31E-02,-3.68E-02,-2.20E-02,-2.82E-03
 .1543843E-01, .2679217E-01, .2800345E-01, .2116460E-01, .1235060E-01
 .6083111E-02, .7795212E-02, .2250685E-01, .4477574E-01, .5846942E-01
 .4980161E-01, .1717279E-01,-2.90E-02,-7.26E-02,-9.86E-02
-1.07E-01,-1.12E-01,-1.27E-01,-1.44E-01,-1.44E-01
-1.11E-01,-5.04E-02, .1629776E-01, .6646321E-01, .9720271E-01
 .1188772E+00, .1390147E+00, .1542012E+00, .1554973E+00, .1386113E+00
 .1074197E+00, .7203711E-01, .3922593E-01, .5872604E-02,-3.49E-02
-8.60E-02,-1.38E-01,-1.74E-01,-1.84E-01,-1.75E-01
-1.64E-01,-1.66E-01,-1.75E-01,-1.66E-01,-1.19E-01
-3.61E-02, .5681624E-01, .1329180E+00, .1781343E+00, .1933333E+00
 .1886222E+00, .1771841E+00, .1674763E+00, .1553138E+00, .1296655E+00
 .8801389E-01, .4129533E-01, .2195209E-02,-2.12E-02,-2.51E-02
-1.55E-02,-4.36E-03, .4323242E-02, .1970413E-01, .5421985E-01
 .1067278E+00, .1642524E+00, .2160138E+00, .2566445E+00, .2846331E+00
 .2988127E+00, .2975947E+00, .2828946E+00, .2595271E+00, .2311502E+00
 .1906305E+00, .1258421E+00, .4039705E-01,-5.11E-02,-1.47E-01
-2.56E-01,-3.66E-01,-4.44E-01,-4.80E-01,-4.83E-01
-4.70E-01,-4.52E-01,-4.37E-01,-4.21E-01,-3.84E-01
-3.14E-01,-2.25E-01,-1.40E-01,-6.64E-02,-3.98E-04
 .6058987E-01, .1188072E+00, .1737803E+00, .2180236E+00, .2405111E+00
 .2382443E+00, .2242756E+00, .2120549E+00, .2044768E+00, .2030416E+00
 .2044117E+00, .1983663E+00, .1788279E+00, .1494171E+00, .1183061E+00
 .9019424E-01, .7007365E-01, .6286393E-01, .6932189E-01, .8551677E-01
 .1068185E+00, .1297953E+00, .1527931E+00, .1733447E+00, .1861107E+00
 .1856554E+00, .1680390E+00, .1323311E+00, .8062321E-01, .1894864E-01
-4.70E-02,-1.13E-01,-1.76E-01,-2.30E-01,-2.70E-01
-2.99E-01,-3.20E-01,-3.40E-01,-3.55E-01,-3.59E-01
-3.52E-01,-3.42E-01,-3.32E-01,-3.13E-01,-2.73E-01
-2.16E-01,-1.54E-01,-9.36E-02,-4.61E-02,-1.87E-02
-4.18E-03, .1240898E-01, .4033063E-01, .7888100E-01, .1230751E+00
 .1647899E+00, .2000337E+00, .2300116E+00, .2551540E+00, .2726915E+00
 .2795315E+00, .2767895E+00, .2717525E+00, .2737527E+00, .2854879E+00
 .2970801E+00, .2887036E+00, .2455337E+00, .1745979E+00, .9395904E-01
 .1190572E-01,-7.18E-02,-1.57E-01,-2.39E-01,-3.05E-01
-3.46E-01,-3.63E-01,-3.66E-01,-3.64E-01,-3.65E-01
-3.65E-01,-3.51E-01,-3.10E-01,-2.43E-01,-1.76E-01
-1.36E-01,-1.21E-01,-1.16E-01,-1.12E-01,-1.05E-01
-8.71E-02,-6.01E-02,-2.80E-02, .9299717E-02, .5257754E-01
 .9859485E-01, .1415698E+00, .1763344E+00, .2018956E+00, .2224967E+00
 .2432793E+00, .2676769E+00, .2954864E+00, .3209060E+00, .3389195E+00
 .3500971E+00, .3558615E+00, .3569132E+00, .3450196E+00, .3057739E+00
 .2425292E+00, .1774016E+00, .1226386E+00, .7369888E-01, .2664214E-01
-1.95E-02,-6.63E-02,-1.07E-01,-1.33E-01,-1.50E-01
-1.66E-01,-1.87E-01,-2.10E-01,-2.33E-01,-2.51E-01
-2.56E-01,-2.51E-01,-2.40E-01,-2.29E-01,-2.22E-01
-2.17E-01,-2.12E-01,-2.10E-01,-2.06E-01,-2.03E-01
-2.08E-01,-2.27E-01,-2.57E-01,-2.89E-01,-3.19E-01
-3.41E-01,-3.44E-01,-3.19E-01,-2.71E-01,-2.10E-01
-1.43E-01,-7.03E-02, .7282041E-02, .8926968E-01, .1709025E+00
 .2446193E+00, .3061404E+00, .3555418E+00, .3959838E+00, .4300385E+00
 .4572805E+00, .4742365E+00, .4789180E+00, .4722883E+00, .4556213E+00
 .4336565E+00, .4130710E+00, .3897259E+00, .3489047E+00, .2803362E+00
 .1903082E+00, .9526157E-01, .1296718E-01,-4.68E-02,-8.80E-02
-1.21E-01,-1.57E-01,-2.01E-01,-2.40E-01,-2.62E-01
-2.63E-01,-2.45E-01,-2.13E-01,-1.64E-01,-9.67E-02
-2.81E-02, .1349830E-01, .1756164E-01, .2377093E-02,-1.01E-02
-1.61E-02,-2.09E-02,-2.78E-02,-4.03E-02,-6.34E-02
-9.62E-02,-1.31E-01,-1.55E-01,-1.60E-01,-1.42E-01
-1.06E-01,-5.84E-02,-6.01E-03, .4748415E-01, .9500840E-01
 .1300021E+00, .1558616E+00, .1801806E+00, .2044861E+00, .2252425E+00
 .2423254E+00, .2568413E+00, .2681780E+00, .2720328E+00, .2633691E+00
 .2386167E+00, .1954978E+00, .1362129E+00, .7103144E-01, .1366485E-01
-2.95E-02,-6.01E-02,-7.83E-02,-8.56E-02,-8.70E-02
-8.88E-02,-9.17E-02,-8.74E-02,-6.72E-02,-3.53E-02
-4.07E-03, .1747273E-01, .2769507E-01, .3206942E-01, .3482780E-01
 .2919453E-01, .9503207E-02,-1.58E-02,-3.63E-02,-4.78E-02
-5.12E-02,-5.14E-02,-5.32E-02,-5.85E-02,-6.56E-02
-7.31E-02,-8.05E-02,-8.36E-02,-7.42E-02,-4.93E-02
-1.70E-02, .9998000E-02, .2620484E-01, .3586657E-01, .4209021E-01
 .4663913E-01, .5463084E-01, .6813003E-01, .8488788E-01, .1019500E+00
 .1154216E+00, .1257484E+00, .1379757E+00, .1538821E+00, .1689458E+00
 .1772571E+00, .1758801E+00, .1678815E+00, .1618420E+00, .1625705E+00
 .1692483E+00, .1780105E+00, .1816443E+00, .1734456E+00, .1504598E+00
 .1150586E+00, .7217533E-01, .2758384E-01,-1.29E-02,-4.14E-02
-5.63E-02,-6.63E-02,-8.33E-02,-1.11E-01,-1.47E-01
-1.87E-01,-2.26E-01,-2.60E-01,-2.78E-01,-2.78E-01
-2.61E-01,-2.37E-01,-2.09E-01,-1.77E-01,-1.42E-01
-1.09E-01,-8.32E-02,-6.78E-02,-6.73E-02,-8.21E-02
-1.02E-01,-1.16E-01,-1.17E-01,-1.09E-01,-1.02E-01
-1.06E-01,-1.24E-01,-1.46E-01,-1.64E-01,-1.74E-01
-1.76E-01,-1.72E-01,-1.64E-01,-1.55E-01,-1.46E-01
-1.37E-01,-1.22E-01,-1.00E-01,-7.20E-02,-4.21E-02
-1.64E-02, .2995544E-02, .1787344E-01, .2873608E-01, .3456296E-01
 .3604592E-01, .3491970E-01, .3302584E-01, .2949506E-01, .2189193E-01
 .1108934E-01,-4.16E-04,-1.24E-02,-2.13E-02,-1.85E-02
-2.06E-03, .2229793E-01, .4771667E-01, .7106937E-01, .9401875E-01
 .1199585E+00, .1480973E+00, .1718491E+00, .1841890E+00, .1853363E+00
 .1787165E+00, .1675990E+00, .1563090E+00, .1451059E+00, .1313483E+00
 .1150422E+00, .1004769E+00, .9128570E-01, .8751858E-01, .8646813E-01
 .8624873E-01, .8608387E-01, .8301998E-01, .7106292E-01, .4769720E-01
 .1628335E-01,-1.77E-02,-4.87E-02,-7.65E-02,-1.06E-01
-1.37E-01,-1.62E-01,-1.80E-01,-1.93E-01,-2.06E-01
-2.22E-01,-2.37E-01,-2.48E-01,-2.49E-01,-2.30E-01
-1.89E-01,-1.37E-01,-9.01E-02,-5.47E-02,-3.05E-02
-1.52E-02,-5.95E-03, .5297865E-02, .2635980E-01, .5728576E-01
 .9376193E-01, .1298624E+00, .1593031E+00, .1808222E+00, .1944547E+00
 .1959398E+00, .1798331E+00, .1467329E+00, .1058519E+00, .7257053E-01
 .5428096E-01, .4790287E-01, .4962285E-01, .5864761E-01, .7306821E-01
 .8929594E-01, .1030017E+00, .1070518E+00, .9690317E-01, .7884768E-01
 .6221824E-01, .4712856E-01, .2948292E-01, .7077538E-02,-1.98E-02
-5.03E-02,-7.99E-02,-1.02E-01,-1.13E-01,-1.18E-01
-1.21E-01,-1.28E-01,-1.40E-01,-1.56E-01,-1.71E-01
-1.82E-01,-1.81E-01,-1.58E-01,-1.19E-01,-7.28E-02
-2.88E-02, .1011309E-01, .3974585E-01, .5731426E-01, .6324538E-01
 .5782368E-01, .4293342E-01, .2451424E-01, .1100337E-01, .7090707E-02
 .1090252E-01, .1824111E-01, .2735681E-01, .3893990E-01, .5427823E-01
 .7225487E-01, .9050914E-01, .1072427E+00, .1196585E+00, .1284329E+00
 .1388722E+00, .1534797E+00, .1682797E+00, .1786631E+00, .1801803E+00
 .1663642E+00, .1363756E+00, .1016368E+00, .7495114E-01, .5921831E-01
 .5030347E-01, .4483008E-01, .4376558E-01, .4864400E-01, .6049636E-01
 .7671013E-01, .9154536E-01, .1012180E+00, .1041399E+00, .9937091E-01
 .8639360E-01, .7115025E-01, .6197449E-01, .5821238E-01, .5357230E-01
 .4246986E-01, .2175377E-01,-6.39E-03,-3.50E-02,-5.87E-02
-7.78E-02,-9.23E-02,-9.87E-02,-9.26E-02,-7.57E-02
-5.73E-02,-4.53E-02,-3.91E-02,-3.59E-02,-3.36E-02
-3.03E-02,-2.57E-02,-2.15E-02,-1.65E-02,-7.27E-03
 .5926779E-02, .1934328E-01, .2934658E-01, .3558182E-01, .4022443E-01
 .4423977E-01, .4479888E-01, .3936822E-01, .2747928E-01, .1220736E-01
-1.57E-03,-1.11E-02,-1.64E-02,-1.84E-02,-1.89E-02
-1.97E-02,-2.40E-02,-3.32E-02,-4.65E-02,-6.10E-02
-7.27E-02,-7.90E-02,-7.79E-02,-7.26E-02,-6.76E-02
-6.51E-02,-6.63E-02,-7.05E-02,-7.42E-02,-7.16E-02
-6.25E-02,-5.13E-02,-4.19E-02,-3.95E-02,-4.68E-02
-5.80E-02,-6.62E-02,-6.91E-02,-6.71E-02,-5.99E-02
-4.82E-02,-3.29E-02,-1.51E-02, .5423059E-02, .2959321E-01
 .5612005E-01, .8271662E-01, .1084458E+00, .1318333E+00, .1522130E+00
 .1656816E+00, .1669486E+00, .1552888E+00, .1322552E+00, .1006226E+00
 .6400313E-01, .2746365E-01,-4.96E-03,-2.98E-02,-4.39E-02
-4.74E-02,-4.64E-02,-4.61E-02,-4.30E-02,-3.24E-02
-1.91E-02,-9.63E-03,-3.84E-03,-1.96E-03,-7.14E-03
-1.96E-02,-3.53E-02,-5.00E-02,-6.37E-02,-7.84E-02
-8.81E-02,-8.52E-02,-7.07E-02,-5.46E-02,-4.84E-02
-5.63E-02,-7.05E-02,-8.18E-02,-8.71E-02,-8.75E-02
-8.56E-02,-8.19E-02,-7.67E-02,-7.22E-02,-7.01E-02
-6.87E-02,-6.52E-02,-5.61E-02,-4.11E-02,-2.45E-02
-1.04E-02, .1936793E-02, .1511046E-01, .3107357E-01, .4815385E-01
 .6282536E-01, .7273670E-01, .7552914E-01, .7000845E-01, .5824282E-01
 .4324267E-01, .2995151E-01, .2264143E-01, .2000124E-01, .1833158E-01
 .1508114E-01, .1016711E-01, .7547133E-02, .9690743E-02, .1387002E-01
 .1819369E-01, .2226930E-01, .2489586E-01, .2628719E-01, .2819442E-01
 .3066059E-01, .3625611E-01, .4931096E-01, .6780075E-01, .8456305E-01
 .9567801E-01, .1022277E+00, .1079053E+00, .1162810E+00, .1268656E+00
 .1359668E+00, .1402705E+00, .1383613E+00, .1279236E+00, .1091661E+00
 .8531575E-01, .6048634E-01, .3917384E-01, .2381121E-01, .1464734E-01
 .1125343E-01, .1032519E-01, .6126985E-02,-2.94E-03,-1.42E-02
-2.65E-02,-4.04E-02,-5.68E-02,-7.61E-02,-9.62E-02
