 .5126105E-04, .4973654E-04, .4794411E-04, .4533796E-04, .4291310E-04
-1.13E-01,-1.25E-01,-1.32E-01,-1.35E-01,-1.36E-01
-1.35E-01,-1.29E-01,-1.15E-01,-9.46E-02,-7.13E-02
-5.19E-02,-3.85E-02,-2.94E-02,-2.42E-02,-2.26E-02
-2.12E-02,-1.90E-02,-2.02E-02,-2.80E-02,-4.04E-02
-5.34E-02,-6.25E-02,-6.55E-02,-6.32E-02,-5.73E-02
-4.97E-02,-4.11E-02,-2.97E-02,-1.62E-02,-2.75E-03
 .1082689E-01, .2422133E-01, .3687056E-01, .4997793E-01, .6286264E-01
 .7245068E-01, .7833968E-01, .8083058E-01, .7940728E-01, .7349592E-01
 .6502580E-01, .5710402E-01, .5101929E-01, .4357607E-01, .3355970E-01
 .2623991E-01, .2559155E-01, .3094530E-01, .4047020E-01, .5224123E-01
 .6336652E-01, .7396606E-01, .8412065E-01, .9137768E-01, .9458097E-01
 .9241643E-01, .8288544E-01, .6832880E-01, .5227591E-01, .3816266E-01
 .2865639E-01, .2422584E-01, .2425484E-01, .2891607E-01, .3571347E-01
 .3967351E-01, .3888829E-01, .3430707E-01, .2672226E-01, .1651659E-01
 .5966069E-02,-1.28E-03,-2.28E-03, .2257444E-02, .1047734E-01
 .1924051E-01, .2561483E-01, .2927452E-01, .3169837E-01, .3353664E-01
 .3126469E-01, .2336176E-01, .1403377E-01, .6797071E-02, .1643791E-02
-3.45E-03,-1.13E-02,-2.21E-02,-3.28E-02,-4.03E-02
-4.38E-02,-4.49E-02,-4.45E-02,-4.30E-02,-4.03E-02
-3.88E-02,-3.89E-02,-3.87E-02,-3.93E-02,-4.23E-02
-4.56E-02,-4.66E-02,-4.47E-02,-4.18E-02,-3.91E-02
-3.42E-02,-2.62E-02,-1.56E-02,-2.83E-03, .1275806E-01
 .2759026E-01, .3735228E-01, .4138125E-01, .3992360E-01, .3222025E-01
 .1990619E-01, .6618402E-02,-4.13E-03,-1.14E-02,-1.61E-02
-1.97E-02,-2.44E-02,-3.05E-02,-3.54E-02,-3.74E-02
-3.70E-02,-3.61E-02,-3.70E-02,-4.18E-02,-4.98E-02
-5.70E-02,-5.87E-02,-5.16E-02,-3.62E-02,-1.73E-02
-5.01E-04, .1376862E-01, .2813526E-01, .4274945E-01, .5428235E-01
 .5821409E-01, .5118470E-01, .3463500E-01, .1534266E-01,-3.94E-04
-1.14E-02,-1.87E-02,-2.33E-02,-2.89E-02,-3.83E-02
-4.83E-02,-5.19E-02,-4.74E-02,-4.07E-02,-3.63E-02
-3.61E-02,-3.83E-02,-3.81E-02,-3.34E-02,-2.75E-02
-2.60E-02,-3.11E-02,-4.13E-02,-5.18E-02,-5.77E-02
-5.87E-02,-5.76E-02,-5.66E-02,-5.75E-02,-5.87E-02
-5.74E-02,-5.40E-02,-5.12E-02,-5.21E-02,-5.71E-02
-6.12E-02,-6.25E-02,-6.48E-02,-6.92E-02,-7.31E-02
-7.74E-02,-8.42E-02,-9.27E-02,-1.02E-01,-1.11E-01
-1.15E-01,-1.09E-01,-8.76E-02,-5.37E-02,-1.47E-02
 .2223880E-01, .5253763E-01, .7473311E-01, .8997286E-01, .1010331E+00
 .1072958E+00, .1067097E+00, .1000992E+00, .8984286E-01, .7894651E-01
 .6883201E-01, .5704189E-01, .4132727E-01, .2300307E-01, .4784590E-02
-1.27E-02,-3.01E-02,-4.36E-02,-4.81E-02,-4.27E-02
-3.08E-02,-1.75E-02,-5.00E-03, .7738909E-02, .1959075E-01
 .2731704E-01, .2891035E-01, .2400822E-01, .1606812E-01, .9158175E-02
 .4010163E-02, .4790802E-03, .3343602E-03, .4463033E-02, .1176595E-01
 .1919406E-01, .2414428E-01, .3031271E-01, .4359297E-01, .6458786E-01
 .8892653E-01, .1114770E+00, .1275920E+00, .1336112E+00, .1264866E+00
 .1091496E+00, .8960743E-01, .7347655E-01, .6075775E-01, .4993802E-01
 .4048673E-01, .3235650E-01, .2750056E-01, .2819424E-01, .3541337E-01
 .4705847E-01, .5749692E-01, .6156265E-01, .5637956E-01, .4272059E-01
 .2798493E-01, .1992624E-01, .2012543E-01, .2636885E-01, .3493757E-01
 .4109578E-01, .4394041E-01, .4729197E-01, .5278260E-01, .6074115E-01
 .6997685E-01, .7697912E-01, .7729305E-01, .6686006E-01, .4683059E-01
 .2305307E-01, .7947722E-04,-1.98E-02,-3.71E-02,-5.18E-02
-6.14E-02,-6.26E-02,-5.39E-02,-3.83E-02,-2.11E-02
-6.86E-03, .1068444E-02, .4057118E-02, .5176738E-02, .6836311E-02
 .1047716E-01, .1367735E-01, .1282208E-01, .5965599E-02,-3.70E-03
-1.12E-02,-1.53E-02,-1.69E-02,-1.81E-02,-2.09E-02
-2.58E-02,-3.32E-02,-4.21E-02,-4.96E-02,-5.22E-02
-4.69E-02,-3.28E-02,-1.49E-02, .4744776E-03, .1051393E-01
 .1529944E-01, .1636400E-01, .1526697E-01, .1276120E-01, .7363914E-02
-1.92E-03,-1.52E-02,-3.21E-02,-5.00E-02,-6.58E-02
-7.58E-02,-7.66E-02,-6.84E-02,-5.61E-02,-4.57E-02
-4.07E-02,-4.00E-02,-4.17E-02,-4.73E-02,-5.87E-02
-7.28E-02,-8.42E-02,-8.95E-02,-8.92E-02,-8.43E-02
-7.51E-02,-6.23E-02,-4.59E-02,-2.75E-02,-9.97E-03
 .5414107E-02, .1777720E-01, .2575018E-01, .2835714E-01, .2746686E-01
 .2674921E-01, .2924551E-01, .3458373E-01, .3931681E-01, .4066332E-01
 .3948853E-01, .3841346E-01, .3974908E-01, .4317829E-01, .4664830E-01
 .4703120E-01, .4052207E-01, .2683500E-01, .9460769E-02,-5.92E-03
-1.54E-02,-1.88E-02,-1.82E-02,-1.66E-02,-1.62E-02
-1.73E-02,-1.70E-02,-1.37E-02,-9.98E-03,-7.52E-03
-5.15E-03,-3.16E-03,-3.81E-03,-9.01E-03,-1.76E-02
-2.64E-02,-3.29E-02,-3.71E-02,-4.05E-02,-4.39E-02
-4.64E-02,-4.55E-02,-4.26E-02,-4.07E-02,-4.11E-02
-4.41E-02,-4.96E-02,-5.56E-02,-5.97E-02,-6.07E-02
-5.65E-02,-4.70E-02,-3.39E-02,-2.10E-02,-1.07E-02
-2.88E-03, .3459561E-02, .8482369E-02, .1269413E-01, .1707413E-01
 .2133017E-01, .2578377E-01, .3235402E-01, .3982911E-01, .4682545E-01
 .5237052E-01, .5598515E-01, .5898700E-01, .6172560E-01, .6389551E-01
 .6724418E-01, .7106750E-01, .7327746E-01, .7259775E-01, .6921988E-01
 .6372498E-01, .5663734E-01, .4850255E-01, .4013378E-01, .3317151E-01
 .2874760E-01, .2733625E-01, .3021134E-01, .3482291E-01, .3568019E-01
 .3108444E-01, .2312897E-01, .1462259E-01, .5475156E-02,-4.20E-03
-1.13E-02,-1.37E-02,-1.15E-02,-6.39E-03, .6267290E-03
 .8910482E-02, .1757383E-01, .2696907E-01, .3664202E-01, .4459960E-01
 .4966559E-01, .5257073E-01, .5267118E-01, .4809738E-01, .4085311E-01
 .3479710E-01, .3098174E-01, .2793448E-01, .2269702E-01, .1366917E-01
 .2858955E-02,-7.49E-03,-1.57E-02,-2.20E-02,-2.71E-02
-3.05E-02,-3.07E-02,-2.65E-02,-1.72E-02,-5.00E-03
 .8077805E-02, .1924808E-01, .2504302E-01, .2449633E-01, .1704850E-01
 .2756078E-02,-1.48E-02,-3.23E-02,-4.78E-02,-5.80E-02
-6.30E-02,-6.57E-02,-6.72E-02,-6.91E-02,-7.06E-02
-6.65E-02,-5.55E-02,-4.06E-02,-2.63E-02,-1.61E-02
-8.10E-03,-2.62E-04, .7108099E-02, .1238803E-01, .1553011E-01
 .1634717E-01, .1441429E-01, .1093926E-01, .8260705E-02, .8630598E-02
 .1042924E-01, .1059740E-01, .9144867E-02, .6180043E-02, .2092440E-02
-5.80E-04, .6364472E-03, .5660041E-02, .1211182E-01, .1960570E-01
 .2828991E-01, .3718371E-01, .4627788E-01, .5464469E-01, .5835137E-01
 .5420381E-01, .4211952E-01, .2449085E-01, .4585049E-02,-1.31E-02
-2.73E-02,-3.74E-02,-4.15E-02,-4.03E-02,-3.59E-02
-2.97E-02,-2.40E-02,-2.09E-02,-2.03E-02,-2.21E-02
-2.45E-02,-2.39E-02,-1.92E-02,-1.34E-02,-9.72E-03
-8.50E-03,-9.03E-03,-9.95E-03,-1.04E-02,-9.45E-03
-6.93E-03,-4.64E-03,-2.45E-03, .2071283E-02, .8114084E-02
 .1247058E-01, .1521238E-01, .1669690E-01, .1550556E-01, .1195718E-01
 .9170522E-02, .9510285E-02, .1304419E-01, .1705205E-01, .1864770E-01
 .1726763E-01, .1460260E-01, .1165780E-01, .7829730E-02, .1502159E-02
-7.94E-03,-1.66E-02,-2.05E-02,-2.07E-02,-1.95E-02
-1.77E-02,-1.45E-02,-9.13E-03,-1.79E-03, .4840333E-02
 .8623215E-02, .1039887E-01, .1294032E-01, .1710956E-01, .2144118E-01
 .2312153E-01, .2068576E-01, .1541143E-01, .7505052E-02,-3.12E-03
-1.55E-02,-2.87E-02,-3.97E-02,-4.56E-02,-4.75E-02
-4.80E-02,-4.63E-02,-4.01E-02,-2.94E-02,-1.57E-02
-1.23E-03, .1195878E-01, .2376643E-01, .3282889E-01, .3855493E-01
 .4054831E-01, .3772878E-01, .3038806E-01, .2084970E-01, .1103683E-01
 .1920767E-02,-5.74E-03,-1.05E-02,-1.18E-02,-1.07E-02
-1.06E-02,-1.25E-02,-1.34E-02,-1.09E-02,-4.53E-03
 .5145416E-02, .1487267E-01, .2019106E-01, .1838215E-01, .1169463E-01
 .4206426E-02,-1.36E-03,-5.27E-03,-9.80E-03,-1.57E-02
-2.17E-02,-2.64E-02,-2.90E-02,-3.02E-02,-3.11E-02
-3.16E-02,-3.16E-02,-3.01E-02,-2.55E-02,-1.74E-02
-7.67E-03, .1359584E-02, .8380843E-02, .1251415E-01, .1484791E-01
 .1702418E-01, .2075448E-01, .2675875E-01, .3204336E-01, .3332121E-01
 .3008242E-01, .2305717E-01, .1473691E-01, .9394171E-02, .7517132E-02
 .6381881E-02, .5959350E-02, .6361135E-02, .6348505E-02, .5342344E-02
 .2311558E-02,-3.22E-03,-7.75E-03,-9.48E-03,-9.37E-03
-8.20E-03,-6.78E-03,-4.73E-03,-1.23E-03, .2518991E-02
 .4580772E-02, .4675351E-02, .2717729E-02,-3.10E-04,-3.81E-03
-7.19E-03,-9.50E-03,-1.06E-02,-1.08E-02,-8.30E-03
-2.12E-03, .4568812E-02, .9634125E-02, .1329908E-01, .1588994E-01
 .1593477E-01, .1176088E-01, .3424974E-02,-6.12E-03,-1.32E-02
-1.67E-02,-1.77E-02,-1.84E-02,-1.96E-02,-2.19E-02
-2.57E-02,-2.97E-02,-3.25E-02,-3.45E-02,-3.64E-02
-3.80E-02,-3.68E-02,-3.13E-02,-2.41E-02,-1.69E-02
-9.20E-03,-2.06E-03, .2077095E-02, .3448401E-02, .3188466E-02
 .2034092E-02, .3814646E-04,-3.45E-03,-6.93E-03,-7.84E-03
-4.47E-03, .2740550E-02, .1083248E-01, .1854567E-01, .2503928E-01
 .2991405E-01, .3407838E-01, .3631618E-01, .3377333E-01, .2711689E-01
 .1751172E-01, .7372815E-02,-1.69E-04,-4.69E-03,-7.53E-03
-8.55E-03,-8.60E-03,-1.03E-02,-1.36E-02,-1.68E-02
-1.97E-02,-2.21E-02,-2.39E-02,-2.39E-02,-2.39E-02
-2.63E-02,-2.95E-02,-3.10E-02,-3.08E-02,-2.85E-02
-2.42E-02,-1.91E-02,-1.13E-02,-1.26E-03, .9845717E-02
 .2059405E-01, .2932219E-01, .3701162E-01, .4483756E-01, .5223456E-01
 .5881516E-01, .6360586E-01, .6505006E-01, .6300768E-01, .5806605E-01
 .5122416E-01, .4471541E-01, .3993338E-01, .3597019E-01, .3130334E-01
 .2532686E-01, .2044113E-01, .1777732E-01, .1670331E-01, .1698743E-01
 .1921391E-01, .2331524E-01, .2958307E-01, .3834417E-01, .4640709E-01
 .5031634E-01, .4999411E-01, .4674330E-01, .4167210E-01, .3531608E-01
 .2734753E-01, .1781533E-01, .7450469E-02,-2.06E-03,-8.60E-03
-1.26E-02,-1.53E-02,-1.39E-02,-8.89E-03,-2.21E-03
 .6451519E-02, .1569355E-01, .2342812E-01, .2997459E-01, .3511464E-01
 .3701853E-01, .3652869E-01, .3428781E-01, .3058441E-01, .2566566E-01
 .1914494E-01, .1131683E-01, .4600885E-02,-1.13E-03,-6.46E-03
-9.35E-03,-1.15E-02,-1.63E-02,-2.25E-02,-2.76E-02
-3.20E-02,-3.38E-02,-3.20E-02,-2.83E-02,-2.39E-02
-1.93E-02,-1.47E-02,-1.01E-02,-6.90E-03,-5.76E-03
-5.14E-03,-6.20E-03,-1.04E-02,-1.56E-02,-1.98E-02
-2.38E-02,-2.86E-02,-3.38E-02,-3.93E-02,-4.43E-02
-4.75E-02,-4.75E-02,-4.30E-02,-3.66E-02,-3.14E-02
-2.64E-02,-2.14E-02,-1.73E-02,-1.40E-02,-1.27E-02
-1.40E-02,-1.75E-02,-2.22E-02,-2.87E-02,-3.55E-02
-4.01E-02,-4.14E-02,-3.93E-02,-3.59E-02,-3.34E-02
-3.23E-02,-3.23E-02,-3.22E-02,-2.97E-02,-2.46E-02
-1.88E-02,-1.34E-02,-8.46E-03,-4.72E-03,-1.69E-03
 .1781161E-02, .6071113E-02, .9557025E-02, .1093296E-01, .1162452E-01
 .1210121E-01, .1206097E-01, .1270662E-01, .1375239E-01, .1256511E-01
 .9639589E-02, .7992842E-02, .9406108E-02, .1208002E-01, .1387466E-01
 .1394652E-01, .1215085E-01, .8734537E-02, .4198939E-02, .3725592E-03
-2.48E-03,-3.35E-03,-5.70E-04, .3611399E-02, .7151415E-02
 .1038005E-01, .1254550E-01, .1244829E-01, .1108767E-01, .8500997E-02
 .3603023E-02,-1.50E-03,-4.66E-03,-6.31E-03,-8.29E-03
-1.13E-02,-1.46E-02,-1.53E-02,-1.40E-02,-1.26E-02
-1.01E-02,-5.27E-03, .1768847E-02, .1008897E-01, .1724968E-01
 .2164769E-01, .2387866E-01, .2512177E-01, .2701569E-01, .2897687E-01
 .2965904E-01, .2962404E-01, .2967442E-01, .2887743E-01, .2731447E-01
 .2522503E-01, .2219287E-01, .1778568E-01, .1152807E-01, .4965291E-02
-4.81E-04,-5.19E-03,-8.73E-03,-1.01E-02,-1.00E-02
-9.89E-03,-1.00E-02,-9.94E-03,-8.96E-03,-7.26E-03
-5.56E-03,-3.10E-03, .1371551E-02, .6435738E-02, .1062495E-01
 .1298625E-01, .1270413E-01, .1099895E-01, .9003374E-02, .6096524E-02
 .2967202E-02, .8385846E-03, .1229216E-03, .1028789E-02, .3393943E-02
 .5591003E-02, .6892866E-02, .7236018E-02, .7157185E-02, .7196682E-02
 .7071057E-02, .6050290E-02, .3668331E-02, .4799802E-03,-1.77E-03
-2.81E-03,-3.43E-03,-2.84E-03,-7.72E-04, .1091064E-02
 .1664712E-02, .6339856E-04,-4.14E-03,-1.02E-02,-1.78E-02
-2.51E-02,-2.95E-02,-3.08E-02,-2.99E-02,-2.89E-02
-2.88E-02,-2.78E-02,-2.43E-02,-1.81E-02,-1.06E-02
-3.92E-03, .1445851E-02, .4350095E-02, .3810123E-02, .1785743E-02
-5.19E-04,-2.63E-03,-2.94E-03,-2.54E-03,-3.12E-03
-3.08E-03,-1.84E-03, .1200920E-02, .6402646E-02, .1283703E-01
 .1863568E-01, .2365148E-01, .2801973E-01, .3112285E-01, .3335184E-01
 .3410646E-01, .3275535E-01, .2828911E-01, .2048566E-01, .1121024E-01
 .2011553E-02,-6.98E-03,-1.40E-02,-1.87E-02,-2.22E-02
-2.40E-02,-2.27E-02,-1.96E-02,-1.50E-02,-9.22E-03
-3.60E-03, .1661955E-02, .6146072E-02, .8128721E-02, .7840070E-02
 .6018012E-02, .2853806E-02,-3.97E-04,-4.05E-03,-8.87E-03
-1.28E-02,-1.31E-02,-1.08E-02,-8.00E-03,-4.24E-03
-7.44E-05, .3498072E-02, .7191846E-02, .1084370E-01, .1383543E-01
 .1593290E-01, .1676648E-01, .1707604E-01, .1657101E-01, .1449245E-01
 .1039640E-01, .5479512E-02,-9.32E-05,-5.88E-03,-1.04E-02
-1.42E-02,-1.62E-02,-1.45E-02,-9.54E-03,-3.53E-03
 .2468696E-02, .9385320E-02, .1556596E-01, .1994568E-01, .2335861E-01
 .2503463E-01, .2474734E-01, .2236393E-01, .1723121E-01, .1030331E-01
 .3640894E-02,-7.42E-04,-1.55E-03,-1.94E-04, .1476451E-02
 .3536135E-02, .7148511E-02, .1209353E-01, .1665159E-01, .1962994E-01
 .1869240E-01, .1385370E-01, .7166690E-02, .1172760E-03,-6.12E-03
-1.09E-02,-1.52E-02,-1.93E-02,-2.31E-02,-2.61E-02
-2.74E-02,-2.70E-02,-2.58E-02,-2.42E-02,-2.03E-02
-1.46E-02,-8.32E-03,-1.24E-03, .6216365E-02, .1254774E-01
 .1616771E-01, .1688529E-01, .1618910E-01, .1440531E-01, .1186399E-01
 .9202905E-02, .8183610E-02, .8825420E-02, .9828908E-02, .1091768E-01
 .1080875E-01, .9741718E-02, .9192846E-02, .8511914E-02, .7283607E-02
 .5188053E-02, .1637789E-02,-2.20E-03,-6.08E-03,-1.01E-02
-1.32E-02,-1.51E-02,-1.75E-02,-2.01E-02,-2.15E-02
-2.30E-02,-2.39E-02,-2.10E-02,-1.53E-02,-1.03E-02
-7.11E-03,-4.83E-03,-4.04E-03,-5.01E-03,-5.99E-03
-6.45E-03,-6.14E-03,-5.44E-03,-4.68E-03,-3.94E-03
-3.51E-03,-3.72E-03,-2.83E-03,-9.05E-04,-5.41E-04
-2.05E-03,-4.09E-03,-6.40E-03,-1.02E-02,-1.60E-02
-2.17E-02,-2.50E-02,-2.64E-02,-2.62E-02,-2.39E-02
-2.06E-02,-1.79E-02,-1.64E-02,-1.52E-02,-1.31E-02
-1.08E-02,-9.94E-03,-9.48E-03,-7.58E-03,-4.91E-03
-2.31E-03, .1394539E-02, .5347141E-02, .8411422E-02, .1121737E-01
 .1327373E-01, .1422001E-01, .1333331E-01, .1011104E-01, .5281670E-02
 .6345973E-04,-3.94E-03,-4.42E-03,-1.33E-03, .3772555E-02
 .1024586E-01, .1693288E-01, .2345128E-01, .2789727E-01, .3002744E-01
 .3073459E-01, .3070119E-01, .2935899E-01, .2678553E-01, .2367009E-01
 .2078183E-01, .1967691E-01, .2034569E-01, .2043963E-01, .1845723E-01
 .1482556E-01, .1087808E-01, .8481263E-02, .7694669E-02, .7843526E-02
 .7614111E-02, .6807599E-02, .6401650E-02, .4811015E-02, .1097211E-02
-1.83E-03,-1.33E-03, .1803207E-02, .5615605E-02, .9235371E-02
 .1103033E-01, .1111284E-01, .1040079E-01, .8171682E-02, .5014913E-02
 .2205673E-02, .4753421E-03,-3.46E-05, .4175801E-03, .6489780E-03
-9.37E-04,-3.41E-03,-3.79E-03,-2.72E-03,-2.97E-03
-4.21E-03,-5.37E-03,-6.83E-03,-8.79E-03,-9.92E-03
-1.00E-02,-8.75E-03,-5.84E-03,-1.53E-03, .4409132E-02
 .1055173E-01, .1507491E-01, .1754102E-01, .1694571E-01, .1288436E-01
 .6608064E-02,-1.55E-04,-6.01E-03,-9.87E-03,-1.14E-02
-1.29E-02,-1.56E-02,-1.57E-02,-1.25E-02,-8.80E-03
-4.71E-03, .7853117E-04, .5048180E-02, .9145299E-02, .1065426E-01
 .9365636E-02, .6054029E-02, .2194467E-02,-1.69E-03,-5.65E-03
-8.72E-03,-9.58E-03,-8.18E-03,-6.30E-03,-5.29E-03
-4.93E-03,-4.08E-03,-3.13E-03,-3.30E-03,-3.08E-03
-2.57E-03,-3.20E-03,-3.81E-03,-3.23E-03,-2.03E-03
-2.42E-04, .2136627E-02, .3016541E-02, .1906805E-02, .2022449E-04
-2.66E-03,-4.70E-03,-4.08E-03,-1.67E-03, .1058580E-02
 .3365376E-02, .4263995E-02, .3125506E-02,-5.95E-05,-4.32E-03
-7.79E-03,-1.07E-02,-1.39E-02,-1.71E-02,-1.95E-02
-2.16E-02,-2.25E-02,-2.05E-02,-1.75E-02,-1.60E-02
-1.56E-02,-1.43E-02,-1.14E-02,-9.17E-03,-8.47E-03
-8.89E-03,-9.57E-03,-1.11E-02,-1.40E-02,-1.65E-02
-1.78E-02,-1.98E-02,-2.20E-02,-2.44E-02,-2.67E-02
-2.81E-02,-2.82E-02,-2.63E-02,-2.21E-02,-1.71E-02
-1.21E-02,-7.40E-03,-3.93E-03,-8.27E-04, .2408141E-02
 .4362419E-02, .4148951E-02, .4480021E-02, .5221873E-02, .3298584E-02
-1.59E-03,-6.20E-03,-8.32E-03,-9.92E-03,-1.24E-02
-1.39E-02,-1.32E-02,-1.08E-02,-6.38E-03, .7694994E-04
 .5461917E-02, .8434135E-02, .1069143E-01, .1226047E-01, .1294165E-01
 .1330121E-01, .1489797E-01, .1875141E-01, .2190626E-01, .2236834E-01
 .2177280E-01, .2135944E-01, .2168179E-01, .2323838E-01, .2599219E-01
 .2800192E-01, .2788171E-01, .2725219E-01, .2650265E-01, .2444956E-01
 .2130432E-01, .1834744E-01, .1693096E-01, .1716280E-01, .1782792E-01
 .1880125E-01, .2013778E-01, .2041493E-01, .1877181E-01, .1669289E-01
 .1528035E-01, .1560782E-01, .1816647E-01, .2117582E-01, .2310997E-01
 .2394614E-01, .2419996E-01, .2461083E-01, .2511552E-01, .2485886E-01
 .2412841E-01, .2312412E-01, .2085129E-01, .1768918E-01, .1535591E-01
 .1347878E-01, .1136719E-01, .1046245E-01, .1072636E-01, .1135165E-01
 .1164160E-01, .1250162E-01, .1467703E-01, .1635141E-01, .1445111E-01
